# requirements.txt

# Основной веб-фреймворк
fastapi>=0.109.0,<0.110.0

# ASGI сервер для запуска приложения
uvicorn[standard]>=0.27.0,<0.28.0

# Асинхронный драйвер для PostgreSQL
asyncpg>=0.29.0,<0.30.0

# Синхронный драйвер PostgreSQL (часто требуется как peer dependency для asyncpg или alembic)
psycopg2-binary>=2.9.9,<3.0.0

# ORM для Python, поддерживающая асинхронность
SQLAlchemy[asyncio]>=2.0.25,<3.0.0

# Управление переменными окружения и настройками
pydantic-settings>=2.1.0,<3.0.0

# Валидация данных и настройка моделей (v2)
pydantic>=2.5.0,<3.0.0

# Обработка изображений
Pillow>=10.2.0,<11.0.0

# Асинхронная работа с файлами
aiofiles>=23.2.0,<24.0.0

# Асинхронные HTTP-запросы (клиент и сервер)
aiohttp>=3.9.0,<4.0.0
# Для поддержки async/await в aiohttp (часто требуется)
aiosignal>=1.3.1,<2.0.0
async-timeout>=4.0.3,<5.0.0 # Обратите внимание, что в Python 3.11+ это может быть встроено

# python-multipart>=0.0.7,<0.1.0

alembic>=1.13.0,<2.0.0

pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
httpx>=0.25.0,<0.26.0 # Для асинхронного тестирования API

# (Опционально) Для логгирования в цвете в консоли
# colorama>=0.4.6,<0.5.0 # Автоматически используется uvicorn, если установлен
